Step 1/10 : FROM python:3.8
 ---> 7f5b6ccd03e9
Step 2/10 : ENV WEB_CONCURRENCY 4
 ---> Using cache
 ---> 2d0c56d0d162
Step 3/10 : RUN pip install poetry
 ---> Using cache
 ---> 0103ac59bc9d
Step 4/10 : COPY poetry.lock pyproject.toml ./
 ---> Using cache
 ---> b73b259a03ce
Step 5/10 : RUN poetry export -f requirements.txt -o requirements.txt
 ---> Using cache
 ---> d65e8b68e734
Step 6/10 : RUN apt-get update && apt-get install cmake -y
 ---> Using cache
 ---> ab842a17cf67
Step 7/10 : RUN pip install -r requirements.txt
 ---> Using cache
 ---> 308bb1032082
Step 8/10 : RUN apt-get clean
 ---> Using cache
 ---> dc7d308d35ed
Step 9/10 : COPY . ./
 ---> 70ed504a5263
Step 10/10 : CMD ["uvicorn", "main:app", "--host", "0.0.0.0", "--port", "3800", "--log-level", "trace"]
 ---> Running in 9ac84d07504c
Removing intermediate container 9ac84d07504c
 ---> 5a9d40922f3f
Successfully built 5a9d40922f3f
Successfully tagged hseproject_ff_corecomp:latest
Attaching to hseproject_ff_postgres_1, hseproject_ff_corecomp_1, hseproject_ff_nginx_1
[36mff_corecomp_1  |[0m INFO:     Uvicorn running on http://0.0.0.0:3800 (Press CTRL+C to quit)
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:38:04 +0000] "GET /api/core/recface HTTP/1.1" 307 5 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36674 - Connection lost
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36676 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36676 - ASGI [7] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 36676), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface/', 'raw_path': b'/api/core/recface/', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36676 - ASGI [7] Receive {'type': 'http.request', 'body': '<80016 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36676 - ASGI [7] Receive {'type': 'http.request', 'body': '<23168 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36676 - ASGI [7] Receive {'type': 'http.request', 'body': '<93424 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36676 - ASGI [7] Receive {'type': 'http.request', 'body': '<106496 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36676 - ASGI [7] Receive {'type': 'http.request', 'body': '<114688 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36676 - ASGI [7] Receive {'type': 'http.request', 'body': '<73728 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36676 - ASGI [7] Receive {'type': 'http.request', 'body': '<65536 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36676 - ASGI [7] Receive {'type': 'http.request', 'body': '<29991 bytes>', 'more_body': False}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36676 - ASGI [7] Send {'type': 'http.response.start', 'status': 200, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:36676 - "GET /api/core/recface/ HTTP/1.0" 200 OK
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36676 - ASGI [7] Send {'type': 'http.response.body', 'body': '<490 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36676 - ASGI [7] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36676 - Connection lost
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:38:05 +0000] "GET /api/core/recface/ HTTP/1.1" 200 490 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36682 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36682 - ASGI [5] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 36682), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface', 'raw_path': b'/api/core/recface', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36682 - ASGI [5] Send {'type': 'http.response.start', 'status': 307, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:36682 - "GET /api/core/recface HTTP/1.0" 307 Temporary Redirect
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36682 - ASGI [5] Send {'type': 'http.response.body', 'body': '<0 bytes>'}
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:38:05 +0000] "GET /api/core/recface HTTP/1.1" 307 5 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36682 - ASGI [5] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36682 - Connection lost
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36684 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36684 - ASGI [6] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 36684), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface/', 'raw_path': b'/api/core/recface/', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36684 - ASGI [6] Receive {'type': 'http.request', 'body': '<80016 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36684 - ASGI [6] Receive {'type': 'http.request', 'body': '<23168 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36684 - ASGI [6] Receive {'type': 'http.request', 'body': '<101616 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36684 - ASGI [6] Receive {'type': 'http.request', 'body': '<122880 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36684 - ASGI [6] Receive {'type': 'http.request', 'body': '<106496 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36684 - ASGI [6] Receive {'type': 'http.request', 'body': '<73728 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36684 - ASGI [6] Receive {'type': 'http.request', 'body': '<65536 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36684 - ASGI [6] Receive {'type': 'http.request', 'body': '<971 bytes>', 'more_body': False}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36684 - ASGI [6] Send {'type': 'http.response.start', 'status': 200, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:36684 - "GET /api/core/recface/ HTTP/1.0" 200 OK
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:38:06 +0000] "GET /api/core/recface/ HTTP/1.1" 200 489 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36684 - ASGI [6] Send {'type': 'http.response.body', 'body': '<489 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36684 - ASGI [6] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36684 - Connection lost
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36690 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36690 - ASGI [7] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 36690), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface', 'raw_path': b'/api/core/recface', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36690 - ASGI [7] Send {'type': 'http.response.start', 'status': 307, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:36690 - "GET /api/core/recface HTTP/1.0" 307 Temporary Redirect
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36690 - ASGI [7] Send {'type': 'http.response.body', 'body': '<0 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36690 - ASGI [7] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36690 - Connection lost
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:38:06 +0000] "GET /api/core/recface HTTP/1.1" 307 5 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36692 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36692 - ASGI [3] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 36692), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface/', 'raw_path': b'/api/core/recface/', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36692 - ASGI [3] Receive {'type': 'http.request', 'body': '<80016 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36692 - ASGI [3] Receive {'type': 'http.request', 'body': '<23168 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36692 - ASGI [3] Receive {'type': 'http.request', 'body': '<93424 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36692 - ASGI [3] Receive {'type': 'http.request', 'body': '<122880 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36692 - ASGI [3] Receive {'type': 'http.request', 'body': '<73728 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36692 - ASGI [3] Receive {'type': 'http.request', 'body': '<90112 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36692 - ASGI [3] Receive {'type': 'http.request', 'body': '<64488 bytes>', 'more_body': False}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36692 - ASGI [3] Send {'type': 'http.response.start', 'status': 200, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:36692 - "GET /api/core/recface/ HTTP/1.0" 200 OK
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36692 - ASGI [3] Send {'type': 'http.response.body', 'body': '<488 bytes>'}
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:38:07 +0000] "GET /api/core/recface/ HTTP/1.1" 200 488 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36692 - ASGI [3] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36692 - Connection lost
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36700 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36700 - ASGI [4] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 36700), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface', 'raw_path': b'/api/core/recface', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36700 - ASGI [4] Send {'type': 'http.response.start', 'status': 307, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:36700 - "GET /api/core/recface HTTP/1.0" 307 Temporary Redirect
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36700 - ASGI [4] Send {'type': 'http.response.body', 'body': '<0 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36700 - ASGI [4] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36700 - Connection lost
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:38:07 +0000] "GET /api/core/recface HTTP/1.1" 307 5 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36702 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36702 - ASGI [6] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 36702), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface/', 'raw_path': b'/api/core/recface/', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36702 - ASGI [6] Receive {'type': 'http.request', 'body': '<80016 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36702 - ASGI [6] Receive {'type': 'http.request', 'body': '<23168 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36702 - ASGI [6] Receive {'type': 'http.request', 'body': '<109808 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36702 - ASGI [6] Receive {'type': 'http.request', 'body': '<163840 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36702 - ASGI [6] Receive {'type': 'http.request', 'body': '<165410 bytes>', 'more_body': False}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36702 - ASGI [6] Send {'type': 'http.response.start', 'status': 200, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:36702 - "GET /api/core/recface/ HTTP/1.0" 200 OK
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36702 - ASGI [6] Send {'type': 'http.response.body', 'body': '<489 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36702 - ASGI [6] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36702 - Connection lost
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:38:09 +0000] "GET /api/core/recface/ HTTP/1.1" 200 489 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36708 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36708 - ASGI [8] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 36708), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface', 'raw_path': b'/api/core/recface', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36708 - ASGI [8] Send {'type': 'http.response.start', 'status': 307, 'headers': '<...>'}
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:38:09 +0000] "GET /api/core/recface HTTP/1.1" 307 5 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36708 - ASGI [8] Send {'type': 'http.response.body', 'body': '<0 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36708 - ASGI [8] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36708 - Connection lost
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:36708 - "GET /api/core/recface HTTP/1.0" 307 Temporary Redirect
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36710 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36710 - ASGI [9] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 36710), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface/', 'raw_path': b'/api/core/recface/', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36710 - ASGI [9] Receive {'type': 'http.request', 'body': '<80016 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36710 - ASGI [9] Receive {'type': 'http.request', 'body': '<23168 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36710 - ASGI [9] Receive {'type': 'http.request', 'body': '<118000 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36710 - ASGI [9] Receive {'type': 'http.request', 'body': '<106496 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36710 - ASGI [9] Receive {'type': 'http.request', 'body': '<73728 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36710 - ASGI [9] Receive {'type': 'http.request', 'body': '<106496 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36710 - ASGI [9] Receive {'type': 'http.request', 'body': '<93862 bytes>', 'more_body': False}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36710 - ASGI [9] Send {'type': 'http.response.start', 'status': 200, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:36710 - "GET /api/core/recface/ HTTP/1.0" 200 OK
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36710 - ASGI [9] Send {'type': 'http.response.body', 'body': '<489 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36710 - ASGI [9] Completed
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:38:10 +0000] "GET /api/core/recface/ HTTP/1.1" 200 489 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36710 - Connection lost
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36716 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36716 - ASGI [8] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 36716), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface', 'raw_path': b'/api/core/recface', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36716 - ASGI [8] Send {'type': 'http.response.start', 'status': 307, 'headers': '<...>'}
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:38:10 +0000] "GET /api/core/recface HTTP/1.1" 307 5 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:36716 - "GET /api/core/recface HTTP/1.0" 307 Temporary Redirect
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36716 - ASGI [8] Send {'type': 'http.response.body', 'body': '<0 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36716 - ASGI [8] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36716 - Connection lost
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36718 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36718 - ASGI [10] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 36718), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface/', 'raw_path': b'/api/core/recface/', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36718 - ASGI [10] Receive {'type': 'http.request', 'body': '<80016 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36718 - ASGI [10] Receive {'type': 'http.request', 'body': '<23168 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36718 - ASGI [10] Receive {'type': 'http.request', 'body': '<93424 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36718 - ASGI [10] Receive {'type': 'http.request', 'body': '<90112 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36718 - ASGI [10] Receive {'type': 'http.request', 'body': '<106496 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36718 - ASGI [10] Receive {'type': 'http.request', 'body': '<90112 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36718 - ASGI [10] Receive {'type': 'http.request', 'body': '<90112 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36718 - ASGI [10] Receive {'type': 'http.request', 'body': '<90112 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36718 - ASGI [10] Receive {'type': 'http.request', 'body': '<2422 bytes>', 'more_body': False}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36718 - ASGI [10] Send {'type': 'http.response.start', 'status': 200, 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36718 - ASGI [10] Send {'type': 'http.response.body', 'body': '<489 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36718 - ASGI [10] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36718 - Connection lost
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:36718 - "GET /api/core/recface/ HTTP/1.0" 200 OK
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:38:11 +0000] "GET /api/core/recface/ HTTP/1.1" 200 489 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36726 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36726 - ASGI [11] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 36726), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface', 'raw_path': b'/api/core/recface', 'query_string': b'', 'headers': '<...>'}
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:38:11 +0000] "GET /api/core/recface HTTP/1.1" 307 5 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36726 - ASGI [11] Send {'type': 'http.response.start', 'status': 307, 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36726 - ASGI [11] Send {'type': 'http.response.body', 'body': '<0 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36726 - ASGI [11] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36726 - Connection lost
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:36726 - "GET /api/core/recface HTTP/1.0" 307 Temporary Redirect
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36728 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36728 - ASGI [12] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 36728), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface/', 'raw_path': b'/api/core/recface/', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36728 - ASGI [12] Receive {'type': 'http.request', 'body': '<80016 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36728 - ASGI [12] Receive {'type': 'http.request', 'body': '<23168 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36728 - ASGI [12] Receive {'type': 'http.request', 'body': '<85232 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36728 - ASGI [12] Receive {'type': 'http.request', 'body': '<98304 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36728 - ASGI [12] Receive {'type': 'http.request', 'body': '<90112 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36728 - ASGI [12] Receive {'type': 'http.request', 'body': '<90112 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36728 - ASGI [12] Receive {'type': 'http.request', 'body': '<65536 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36728 - ASGI [12] Receive {'type': 'http.request', 'body': '<57344 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36728 - ASGI [12] Receive {'type': 'http.request', 'body': '<5232 bytes>', 'more_body': False}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36728 - ASGI [12] Send {'type': 'http.response.start', 'status': 200, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:36728 - "GET /api/core/recface/ HTTP/1.0" 200 OK
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36728 - ASGI [12] Send {'type': 'http.response.body', 'body': '<489 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36728 - ASGI [12] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36728 - Connection lost
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:38:12 +0000] "GET /api/core/recface/ HTTP/1.1" 200 489 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36734 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36734 - ASGI [13] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 36734), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface', 'raw_path': b'/api/core/recface', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36734 - ASGI [13] Send {'type': 'http.response.start', 'status': 307, 'headers': '<...>'}
